height has been deprecated.

starting worker....
starting to process user data
Retrieving user data ... 
Done...
starting to process document data
processing document data .... 
got 1000 documents
checking downloads for 1000 users
checking downloads for 1000 docs
constructed product matrix with 1000 documents
document matrix has 1062 docs
====================================================================================
                            id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
265  50464e87b92d2a47a4c9388d            1             1           5        0.585498    0.996966        108.398114
268  50464e9db92d2a47a4c946d9            1             1           6        0.563625    0.994155        106.070224
263  50464e9db92d2a47a4c946d3            1             1           6        0.562995    0.994145        106.006744
430  50464e97b92d2a47a4c943e0            1             1           5        0.561454    0.996600        105.975391
14   50464e8ab92d2a47a4c93ae4            1             1          10        0.536738    0.981684        102.757955
15   50464e87b92d2a47a4c93861            1             1          10        0.528881    0.981577        101.966951
397  50464e8db92d2a47a4c93c8f            3             1           6        0.516047    0.958980         99.553703
259  50464e8db92d2a47a4c93ced            1             1           5        0.428809    0.994197         92.590753
19   50464e89b92d2a47a4c93a3f            4             1           8        0.424002    0.952758         90.038085
529  50464e98b92d2a47a4c94450            4             1           6        0.424497    0.918015         88.350490
76   50464e89b92d2a47a4c939fe            4             1           8        0.392925    0.952255         86.905268
405  50464e89b92d2a47a4c93a3d            4             1           8        0.382326    0.952081         85.836654
406  50464e89b92d2a47a4c93a3e            4             1           8        0.382326    0.952081         85.836654
70   50464e87b92d2a47a4c93860            1             1          10        0.366840    0.979244         85.646199
356  50464e8bb92d2a47a4c93b73            4             1           6        0.377468    0.917121         83.602842
563  50464e8db92d2a47a4c93cfd            1             1           5        0.330245    0.991990         82.623964
412  50464e87b92d2a47a4c93872            4             1           7        0.348949    0.937737         81.781783
363  50464e89b92d2a47a4c939fd            4             1           8        0.335212    0.951290         81.085700
530  50464e9db92d2a47a4c946d4            1             1           6        0.316043    0.989412         81.074962
527  50464e9db92d2a47a4c946d5            1             1           6        0.310969    0.989298         80.561858
502  50464e89b92d2a47a4c93a15            4             1           8        0.317184    0.950981         79.267467
77   50464e8bb92d2a47a4c93b15            1             1          10        0.290521    0.978057         77.954991
357  50464e89b92d2a47a4c93a03            1             1           5        0.283266    0.990812         77.867166
299  50464e8cb92d2a47a4c93c10            3             1           9        0.277355    0.975808         76.525900
293  50464e8cb92d2a47a4c93c13            3             1           9        0.277355    0.975808         76.525900
71   50464e87b92d2a47a4c9385d            1             1          10        0.271336    0.977750         76.021097
79   50464e95b92d2a47a4c94281            4             1           6        0.293936    0.915439         75.165548
61   52276127de8b7f4890d833e8            4             1           6        0.291201    0.915382         74.889177
document matrix has 1702 docs
====================================================================================
                            id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0     50464e89b92d2a47a4c93a0b            4             1           8        1.000000    1.000000        150.000000
768   50464e8bb92d2a47a4c93bb6            4             1           5        0.675832    0.977493        116.457860
326   50464e8bb92d2a47a4c93bbd            4             1           5        0.662212    0.977472        115.094767
1422  50464e97b92d2a47a4c943fd            4             1           5        0.607530    0.977345        109.620189
943   50464e8cb92d2a47a4c93c69            3             1           9        0.588259    0.988923        108.272083
1646  50464e89b92d2a47a4c93a0e            4             1           8        0.573497    0.998895        107.294468
1141  50464e8bb92d2a47a4c93bb1            4             1           5        0.581687    0.977261        107.031711
519   50464e8fb92d2a47a4c93e5a            1             1           5        0.582734    0.962715        106.409151
1549  50464e89b92d2a47a4c93a0d            4             1           8        0.551710    0.998778        105.109933
1251  50464e91b92d2a47a4c94023            4             1          10        0.544341    0.994610        104.164635
244   50464e97b92d2a47a4c943fb            4             1           5        0.547444    0.977126        103.600680
751   50464e97b92d2a47a4c943ff            4             1           6        0.522002    0.991354        101.767908
80    50464e8cb92d2a47a4c93bc6            4             1           5        0.521520    0.977006        101.002323
