height has been deprecated.

starting worker....
starting to process user data
Retrieving user data ... 
Done...
starting to process document data
processing document data .... 
got 1000 documents
checking downloads for 1000 users
checking downloads for 1000 docs
constructed product matrix with 1000 documents
document matrix has 1062 docs
====================================================================================
                            id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
13  510bafead8d2ce66c47fd1c2            2             1           4        0.184084    0.984779         67.647341
10  50464e8ab92d2a47a4c93a79            4             1           6        0.101568    0.969297         58.621691
11  50a2bc16d789a700ddc7fd62            2             1           4        0.076323    0.980423         56.653493
12  50464e8eb92d2a47a4c93d71            3             1           9        0.074706    0.962669         55.604011
19  50464eb2b92d2a47a4c94f97            2             1           2        0.066119    0.928343         53.029107
document matrix has 82 docs
====================================================================================
                          id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0   50464e87b92d2a47a4c938e7            2             1           2        1.000000    1.000000        150.000000
8   50464e87b92d2a47a4c938a3            2             1           4        0.612347    0.931066        107.787932
59  50464e89b92d2a47a4c939cd            3             1           4        0.405496    0.952401         88.169663
24  50464e96b92d2a47a4c942f2            2             1           2        0.316901    0.976654         80.522752
76  50464e88b92d2a47a4c93916            2             1           2        0.223724    0.969574         70.851052
63  50464e89b92d2a47a4c93a1b            5             1           8        0.211744    0.906832         66.515977
22  50464e8ab92d2a47a4c93add            2             1           2        0.105780    0.959237         58.539873
57  50464e91b92d2a47a4c93fc2            2             1           4        0.128785    0.905615         58.159250
78  50464e8fb92d2a47a4c93e18            2             1           4        0.112616    0.904583         56.490766
72  50464e89b92d2a47a4c93a27            2             1           2        0.085287    0.957287         56.392983
document matrix has 414 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c938e9            2             1           2        1.000000    1.000000        150.000000
308  5464bc41fd23b7fe2a90a1b3            2             1           4        0.786791    0.937659        125.562094
211  555ffe0d24595e8b1fd119ca            2             1           4        0.408518    0.921621         86.932846
373  50464e8bb92d2a47a4c93b83            4             1           6        0.225440    0.921532         68.620598
372  50464e8bb92d2a47a4c93b82            4             1           6        0.225440    0.921532         68.620598
289  546252070b9d4eb45f2c54f8            2             1           4        0.220605    0.911253         67.623122
243  50464e8bb92d2a47a4c93bb8            4             1           5        0.182253    0.935628         65.006662
242  50464e8bb92d2a47a4c93bbe            4             1           5        0.182253    0.935628         65.006662
290  5462520a0b9d4eb45f2c54fb            2             1           4        0.188653    0.909333         64.331967
291  5462520b0b9d4eb45f2c54fc            2             1           4        0.188653    0.909333         64.331967
332  50464e8fb92d2a47a4c93e15            2             1           4        0.188355    0.909315         64.301241
326  50464e8ab92d2a47a4c93ad9            2             1           4        0.188355    0.909315         64.301241
340  50464e8fb92d2a47a4c93e10            2             1           4        0.188355    0.909315         64.301241
331  50464e8fb92d2a47a4c93e0e            2             1           4        0.188355    0.909315         64.301241
333  50464e8fb92d2a47a4c93e17            2             1           4        0.188355    0.909315         64.301241
339  50464e8fb92d2a47a4c93e1d            2             1           4        0.188355    0.909315         64.301241
327  50464e8ab92d2a47a4c93af7            2             1           4        0.188355    0.909315         64.301241
328  50464e8fb92d2a47a4c93e08            2             1           4        0.188355    0.909315         64.301241
329  50464e8fb92d2a47a4c93e0a            2             1           4        0.188355    0.909315         64.301241
330  50464e8fb92d2a47a4c93e0c            2             1           4        0.188355    0.909315         64.301241
320  50464e99b92d2a47a4c944a5            2             1           4        0.182895    0.908983         63.738656
341  50464e8ab92d2a47a4c93ace            3             1           4        0.157737    0.939593         62.753415
